2025-09-26T17:58:52.1198073Z Container start method called.
2025-09-26T17:58:52.1211723Z Establishing network.
2025-09-26T17:58:52.1216236Z Pulling image: appsvc/python:3.11_20250723.2.tuxprod.
2025-09-26T18:00:01.9938039Z Image appsvc/python:3.11_20250723.2.tuxprod is pulled from registry 10.1.0.4:13209
2025-09-26T18:00:01.9942404Z Container is starting.
2025-09-26T18:00:01.9945815Z Establishing user namespace if not established already.
2025-09-26T18:00:01.9948530Z Establishing network if not established already.
2025-09-26T18:00:01.9951168Z Mounting volumes.
2025-09-26T18:00:01.9955291Z Nested mountpoint 
2025-09-26T18:00:02.0428126Z Nested mountpoint volatile/logs
2025-09-26T18:00:02.0529061Z Nested mountpoint 
2025-09-26T18:00:02.1384587Z Nested mountpoint 
2025-09-26T18:00:02.1493360Z Nested mountpoint 
2025-09-26T18:00:25.8019937Z Creating container.
2025-09-26T18:00:25.8021729Z Creating pipes for streaming container io.
2025-09-26T18:00:25.8374945Z Creating stdout named pipe at /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5.
2025-09-26T18:00:25.8572537Z Successfully created stdout named pipe at: /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5.
2025-09-26T18:00:25.8574367Z Opening named pipe /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5 for reading in non-blocking mode.
2025-09-26T18:00:25.8579286Z Successfully opened named pipe: /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5.
2025-09-26T18:00:25.8581011Z Successfully removed non-blocking flag from /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5.
2025-09-26T18:00:25.8584390Z Creating stderr named pipe at /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c.
2025-09-26T18:00:25.8600034Z Successfully created stderr named pipe at: /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c.
2025-09-26T18:00:25.8601750Z Opening named pipe /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c for reading in non-blocking mode.
2025-09-26T18:00:25.8765899Z Successfully opened named pipe: /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c.
2025-09-26T18:00:25.8782737Z Successfully removed non-blocking flag from /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c.
2025-09-26T18:00:25.8784706Z Creating container with image: appsvc/python:3.11_20250723.2.tuxprod from registry: 10.1.0.4:13209 and fully qualified image name: 10.1.0.4:13209/appsvc/python:3.11_20250723.2.tuxprod
2025-09-26T18:00:26.7323390Z Starting container: 4ef833354445_garments-pos-backend.
2025-09-26T18:00:26.8220192Z Starting watchers and probes.
2025-09-26T18:00:26.8295020Z Starting metrics collection.
2025-09-26T18:00:26.8404514Z Container is running.
2025-09-26T18:00:27.0714196Z Container start method finished after 94951 ms.
2025-09-26T18:00:45.5033509Z Container has finished running with exit code: 1.
2025-09-26T18:00:45.5231104Z Container is terminating. Grace period: 5 seconds.
2025-09-26T18:00:45.5448353Z Stop and delete container. Retry count = 0
2025-09-26T18:00:45.5546164Z Stopping container: 4ef833354445_garments-pos-backend.
2025-09-26T18:00:45.6605867Z Deleting container: 4ef833354445_garments-pos-backend. Retry count = 0
2025-09-26T18:00:46.4818396Z Container spec TerminationMessagePolicy  path 
2025-09-26T18:00:46.4962896Z Container is terminated. Total time elapsed: 959 ms.
2025-09-26T18:00:46.4981000Z Site container: garments-pos-backend terminated during site startup.
2025-09-26T18:00:46.5158168Z Site startup probe failed after 19.4228924 seconds.
2025-09-26T18:00:46.5719023Z Failed to start site. Revert by stopping site.
2025-09-26T18:00:46.6289338Z Site: garments-pos-backend stopped.
2025-09-26T18:00:53.347Z INFO  - 3.11_20250723.2.tuxprod Pulling from appsvc/python
2025-09-26T18:00:53.359Z INFO  - 2d765646d883 Pulling fs layer
2025-09-26T18:00:53.359Z INFO  - ab9b3215ece1 Pulling fs layer
2025-09-26T18:00:53.359Z INFO  - 4f4fb700ef54 Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - c8c26152a642 Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - c56fb4a3b0da Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - dbf7ae5d9c63 Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - 220c52d5c00f Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - 21afad33996d Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - a83dfeaf7e13 Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - 8229bfef2880 Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - a829e5e6c9f1 Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - 43b3f19a5f7b Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - 7a953f5c3c0b Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - edafa92cab42 Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - 5e03e1f8cc28 Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - 78ee667486be Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - 1c6a5ee9f4e9 Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - e8b550749e66 Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - d15bc914a9c3 Pulling fs layer
2025-09-26T18:00:53.360Z INFO  - d33500780c7d Pulling fs layer
2025-09-26T18:00:53.361Z INFO  - 0a83b955bad1 Pulling fs layer
2025-09-26T18:00:53.361Z INFO  - ae62b20f0e06 Pulling fs layer
2025-09-26T18:00:53.361Z INFO  - 038c2b53fe5f Pulling fs layer
2025-09-26T18:00:53.361Z INFO  - d75c6794473c Pulling fs layer
2025-09-26T18:00:53.361Z INFO  - b049d305a6a1 Pulling fs layer
2025-09-26T18:00:53.361Z INFO  - a44dc634b318 Pulling fs layer
2025-09-26T18:00:53.361Z INFO  - 27073c19c451 Pulling fs layer
2025-09-26T18:00:53.361Z INFO  - 13527115d99f Pulling fs layer
2025-09-26T18:00:53.366Z INFO  - bf0fdaeeb3f7 Pulling fs layer
2025-09-26T18:00:53.366Z INFO  - 5102baefcdc8 Pulling fs layer
2025-09-26T18:00:53.367Z INFO  - 1025e0b47ade Pulling fs layer
2025-09-26T18:00:53.367Z INFO  - f66774ae7759 Pulling fs layer
2025-09-26T18:00:53.367Z INFO  - 9d3e177659ba Pulling fs layer
2025-09-26T18:00:53.367Z INFO  - 72b150d989ff Pulling fs layer
2025-09-26T18:00:53.367Z INFO  - 3a8890c16ee1 Pulling fs layer
2025-09-26T18:00:53.367Z INFO  - b4f74be282a8 Pulling fs layer
2025-09-26T18:00:53.367Z INFO  - 54c588595ccb Pulling fs layer
2025-09-26T18:00:53.367Z INFO  - aa5881a808a7 Pulling fs layer
2025-09-26T18:00:53.367Z INFO  - 0d10948fb54a Pulling fs layer
2025-09-26T18:00:53.367Z INFO  - cce10504149a Pulling fs layer
2025-09-26T18:00:53.368Z INFO  - 81ac14b1e143 Pulling fs layer
